HTTrack3.48-19+htsswf+htsjava launched on Mon, 02 Mar 2015 11:31:27 at -*.gif -*.jpg -*.jpeg -*.png -*.tif -*.bmp -*.zip -*.tar -*.tgz -*.gz -*.rar -*.z -*.exe -*.mov -*.mpg -*.mpeg -*.avi -*.asf -*.mp3 -*.mp2 -*.rm -*.wav -*.vob -*.qt -*.vid -*.ac3 -*.wma -*.wmv -*.css -*.js*
(winhttrack -qwr0%e0C2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "fr, en, *" -%L "C:\Users\Marine\Documents\cmi\M1\BE\BE-M1\URL HTTRACK.txt" -O1 "C:\Users\Marine\Documents\cmi\M1\BE\PsySp" -*.gif -*.jpg -*.jpeg -*.png -*.tif -*.bmp -*.zip -*.tar -*.tgz -*.gz -*.rar -*.z -*.exe -*.mov -*.mpg -*.mpeg -*.avi -*.asf -*.mp3 -*.mp2 -*.rm -*.wav -*.vob -*.qt -*.vid -*.ac3 -*.wma -*.wmv -*.css -*.js* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:31:27	Warning: 	121 links added from C:\Users\Marine\Documents\cmi\M1\BE\BE-M1\URL HTTRACK.txt
11:31:27	Error: 	Unexpected robots.txt error at 3141
11:31:28	Error: 	Unexpected robots.txt error at 3141
11:31:28	Error: 	Unexpected robots.txt error at 3141
11:31:28	Error: 	Unexpected robots.txt error at 3141
11:31:30	Error: 	Unexpected robots.txt error at 3141
11:31:33	Error: 	Unexpected robots.txt error at 3141
11:31:34	Error: 	Unexpected robots.txt error at 3141
11:31:37	Error: 	Unexpected robots.txt error at 3141
11:31:38	Error: 	Unexpected robots.txt error at 3141
11:31:39	Error: 	Unexpected robots.txt error at 3141
11:31:39	Error: 	Unexpected robots.txt error at 3141
11:31:49	Error: 	Unexpected robots.txt error at 3141
11:31:50	Error: 	Unexpected robots.txt error at 3141
11:31:50	Error: 	Unexpected robots.txt error at 3141
11:31:50	Error: 	Unexpected robots.txt error at 3141
11:31:52	Error: 	Unexpected robots.txt error at 3141
11:31:55	Error: 	Unexpected robots.txt error at 3141
11:31:57	Error: 	Unexpected robots.txt error at 3141
11:31:57	Error: 	Unexpected robots.txt error at 3141
11:31:57	Error: 	Unexpected robots.txt error at 3141
11:31:57	Error: 	Unexpected robots.txt error at 3141
11:32:00	Error: 	Unexpected robots.txt error at 3141
11:32:00	Error: 	Unexpected robots.txt error at 3141
11:32:00	Error: 	Unexpected robots.txt error at 3141
11:32:00	Error: 	Unexpected robots.txt error at 3141
11:32:00	Error: 	Unexpected robots.txt error at 3141
11:32:03	Error: 	Unexpected robots.txt error at 3141
